Vélo;Durée;KM;Puissance;Torque;HRmean;HR Drift;DFA;BR;Commentaires
1/4/24;0:10:00;;205;23Nm;158;;;;
28/4/24;0:45:00;;193;24Nm;166;;;;
2/5/24;0:01:00;;235;28Nm;160;;;;
5/5/24;0:15:00;;188;22Nm;174;;;;
8/5/24;0:20:00;;196;25Nm;161;;;;
16/5/24;0:01:00;;;;;;;;
19/5/24;2:00:00;;190;23Nm;160;;;;
23/5/24;0:15:00;;196;23Nm;159;;;;
1/6/24;5:13:00;123Km;156;15Nm;140;;;;La Limousine André Dufraisse
12/6/24;0:01:00;;227;28Nm;160;;;;
16/6/24;1:00:00;;193;23Nm;153;;;;
23/6/24;0:10:00;;191;22Nm;154;;;;
25/6/24;0:50:00;;195;23Nm;164;;;;
1/7/24;0:02:00;;233;28Nm;166;;;;
7/7/24;1:30:00;;191;22Nm;164;;;;
11/7/24;0:30:00;;195;23Nm;162;;;;
24/7/24;0:32:00;;192;22Nm;154;;;;
28/7/24;1:30:00;;170;19Nm;152;;;;
1/8/24;1:00:00;;192;22Nm;150;;;;
5/8/24;0:10:00;;201;22Nm;166;;;;
2/9/24;0:30:00;;196;23Nm;161;;;;
6/9/24;0:02:00;;229;26Nm;164;;;;
10/9/24;0:03:00;;239;26Nm;171;;;;
17/9/24;0:30:00;;207;24Nm;169;;;;
22/9/24;0:08:00;;217;25Nm;162;;;;
22/9/24;0:45:00;;198;23Nm;161;;;;
16/10/24;0:02:00;;250;31Nm;167;;;;
20/10/24;1:00:00;;195;24Nm;155;;;;
23/10/24;0:05:00;;218;24Nm;166;;;;
23/10/24;0:45:00;;195;23Nm;163;;;;
8/11/24;0:03:00;;231;26Nm;173;;;;
20/11/24;0:15:00;;201;24Nm;164;;;;
24/11/24;0:30:00;;194;24Nm;162;;;;
28/11/24;0:03:00;;224;26Nm;170;;;;
1/12/24;0:02:00;;240;29Nm;170;;;;
5/1/25;0:08:00;;191;22Nm;166;;;;
9/1/25;0:10:00;;199;23Nm;168;;;;
13/1/25;0:15:00;;192;24Nm;166;;;;
17/1/25;0:20:00;;191;23Nm;165;;;;
23/1/25;0:01:00;;220;27Nm;155;;;;
27/1/25;0:02:00;;222;27Nm;166;;;;
2/2/25;1:00:00;;190;22Nm;165;;;;
6/2/25;0:40:00;;191;22Nm;158;;;;
16/2/25;0:03:00;;215;26Nm;160;;;;
20/2/25;0:04:00;;213;26Nm;161;;;;
24/2/25;0:45:00;;192;23Nm;156;;;;
2/3/25;0:08:00;;195;23Nm;147;;;;
20/3/25;0:02:00;;222;27Nm;159;;;;
26/3/25;0:03:00;;222;26Nm;163;;;;
3/4/25;1:00:00;;192;23Nm;162;;;;
8/4/25;0:08:00;;192;23Nm;164;;;;
8/4/25;0:04:00;;224;28Nm;170;;;;
13/4/25;0:50:00;;192;22Nm;160;;;;
17/4/25;0:18:00;;211;22Nm;166;;;;
24/4/25;0:20:00;;204;23Nm;163;;;;
24/4/25;0:10:00;;203;24Nm;163;;;;
7/5/25;0:01:30;;222;26Nm;159;;;;
14/5/25;0:06:00;;205;25Nm;160;;;;
22/5/25;0:15:00;;180;21Nm;154;;;;
24/5/25;0:50:00;;178;21Nm;152;;;;
28/5/25;0:30:00;;178;20Nm;166;;;;
1/6/25;0:08:00;;202;25Nm;160;;;;
5/6/25;0:10:00;;201;24Nm;158;;;;
12/6/25;0:50:00;;173;21Nm;156;;;;
14/6/25;0:30:00;;183;20Nm;149;;;;
16/6/25;1:00:00;;169;0Nm;152;;;;
29/6/25;0:40:00;;181;22Nm;146;;;;
1/7/25;0:01:00;;237;31Nm;157;;;;
6/7/25;0:30:00;;206;24Nm;157;;;;
18/7/25;0:01:30;;228;26Nm;156;;;;
22/7/25;1:00:00;;178;20Nm;149;;;;
13/8/25;0:20:00;;175;20Nm;151;;;;
17/8/25;0:30:00;;179;21Nm;140;;;;
26/8/25;0:20:00;;177;20Nm;146;;;;
30/8/25;0:30:00;;173;21Nm;152;;;;
15/9/25;0:40:00;;170;20Nm;148;;;;
19/9/25;1:00:00;;170;21Nm;150;;;;
25/9/25;0:30:00;;171;20Nm;150;;;;
3/10/25;0:15:00;;169;20Nm;152;;;;
15/10/25;0:04:00;;195;22Nm;156;;;;
15/10/25;1:00:00;;173;20Nm;158;;;;
5/11/25;0:15:00;;172;21Nm;151;;;;
7/12/25;0:15:00;;169;19Nm;162;;;;
11/12/25;0:01:00;;220;28Nm;154;;;;
